timestamp,close,volume
2025-05-19 17:27:00,105177.90,259.576
2025-05-19 17:30:00,105041.70,484.576
2025-05-19 17:33:00,105142.30,522.139
2025-05-19 17:36:00,105182.00,457.629
2025-05-19 17:39:00,105300.50,620.445
2025-05-19 17:42:00,105232.70,277.766
2025-05-19 17:45:00,105374.20,416.078
2025-05-19 17:48:00,105344.90,360.825
2025-05-19 17:51:00,105333.50,230.319
2025-05-19 17:54:00,105338.20,167.769
2025-05-19 17:57:00,105328.50,261.725
2025-05-19 18:00:00,105449.80,492.602
2025-05-19 18:03:00,105468.30,545.109
2025-05-19 18:06:00,105409.80,348.418
2025-05-19 18:09:00,105325.60,215.130
2025-05-19 18:12:00,105253.80,631.992
2025-05-19 18:15:00,105280.20,300.235
2025-05-19 18:18:00,105083.00,813.752
2025-05-19 18:21:00,105149.30,324.214
2025-05-19 18:24:00,105244.40,351.819
2025-05-19 18:27:00,105106.70,341.423
2025-05-19 18:30:00,104713.40,2230.596
2025-05-19 18:33:00,104865.10,801.832
2025-05-19 18:36:00,104910.10,348.897
2025-05-19 18:39:00,104928.40,263.669
2025-05-19 18:42:00,104902.70,315.728
2025-05-19 18:45:00,104857.20,215.983
2025-05-19 18:48:00,104886.20,289.545
2025-05-19 18:51:00,104683.90,539.348
2025-05-19 18:54:00,104676.70,382.487
2025-05-19 18:57:00,104741.20,200.152
2025-05-19 19:00:00,104646.50,463.450
2025-05-19 19:03:00,104689.20,345.732
2025-05-19 19:06:00,104764.50,306.015
2025-05-19 19:09:00,104884.90,320.335
2025-05-19 19:12:00,104830.80,127.275
2025-05-19 19:15:00,104934.20,273.665
2025-05-19 19:18:00,105007.70,1009.451
2025-05-19 19:21:00,104924.10,289.014
2025-05-19 19:24:00,104893.60,166.584
2025-05-19 19:27:00,104862.70,158.518
2025-05-19 19:30:00,104967.10,133.524
2025-05-19 19:33:00,105221.00,1506.252
2025-05-19 19:36:00,105300.00,582.731
2025-05-19 19:39:00,105405.30,634.128
2025-05-19 19:42:00,105402.50,372.149
2025-05-19 19:45:00,105339.50,278.423
2025-05-19 19:48:00,105465.10,286.132
2025-05-19 19:51:00,105480.70,629.003
2025-05-19 19:54:00,105455.60,219.897
2025-05-19 19:57:00,105457.80,262.448
2025-05-19 20:00:00,105584.00,537.632
2025-05-19 20:03:00,105743.10,1301.731
2025-05-19 20:06:00,105660.00,445.825
2025-05-19 20:09:00,105366.10,840.658
2025-05-19 20:12:00,105361.10,195.340
2025-05-19 20:15:00,105439.10,297.926
2025-05-19 20:18:00,105476.80,217.363
2025-05-19 20:21:00,105700.00,402.245
2025-05-19 20:24:00,105677.60,342.911
2025-05-19 20:27:00,105673.70,210.962
2025-05-19 20:30:00,105541.40,232.193
2025-05-19 20:33:00,105461.00,128.811
2025-05-19 20:36:00,105484.70,205.458
2025-05-19 20:39:00,105482.40,217.055
2025-05-19 20:42:00,105354.80,309.953
2025-05-19 20:45:00,105349.90,160.176
2025-05-19 20:48:00,105369.60,249.009
2025-05-19 20:51:00,105323.80,207.733
2025-05-19 20:54:00,105329.10,71.924
2025-05-19 20:57:00,105432.10,252.043
2025-05-19 21:00:00,105415.80,205.050
2025-05-19 21:03:00,105332.80,382.622
2025-05-19 21:06:00,105289.70,172.612
2025-05-19 21:09:00,105383.70,266.278
2025-05-19 21:12:00,105388.20,79.920
2025-05-19 21:15:00,105408.80,145.451
2025-05-19 21:18:00,105294.30,118.067
2025-05-19 21:21:00,105273.50,109.907
2025-05-19 21:24:00,105148.70,390.927
2025-05-19 21:27:00,104997.70,594.869
2025-05-19 21:30:00,105093.00,213.014
2025-05-19 21:33:00,105131.90,97.326
2025-05-19 21:36:00,105143.50,161.896
2025-05-19 21:39:00,105060.40,260.521
2025-05-19 21:42:00,105211.10,141.818
2025-05-19 21:45:00,105221.50,123.109
2025-05-19 21:48:00,105320.30,114.886
2025-05-19 21:51:00,105278.20,76.912
2025-05-19 21:54:00,105393.50,607.593
2025-05-19 21:57:00,105408.50,149.703
2025-05-19 22:00:00,105420.70,228.926
2025-05-19 22:03:00,105399.10,176.472
2025-05-19 22:06:00,105478.40,327.715
2025-05-19 22:09:00,105465.10,346.301
2025-05-19 22:12:00,105394.40,283.745
2025-05-19 22:15:00,105246.50,1291.184
2025-05-19 22:18:00,105220.70,400.420
2025-05-19 22:21:00,105206.10,204.730
2025-05-19 22:24:00,105196.80,250.106
2025-05-19 22:27:00,105168.00,250.101
2025-05-19 22:30:00,105309.00,326.654
2025-05-19 22:33:00,105289.60,189.098
2025-05-19 22:36:00,105257.80,181.126
2025-05-19 22:39:00,105274.90,181.551
2025-05-19 22:42:00,105352.70,230.942
2025-05-19 22:45:00,105562.60,607.147
2025-05-19 22:48:00,105541.70,197.180
2025-05-19 22:51:00,105554.90,133.947
2025-05-19 22:54:00,105522.20,91.253
2025-05-19 22:57:00,105512.10,116.270
2025-05-19 23:00:00,105612.80,235.954
2025-05-19 23:03:00,105729.10,585.953
2025-05-19 23:06:00,105720.90,414.579
2025-05-19 23:09:00,105685.70,261.425
2025-05-19 23:12:00,105633.10,166.687
2025-05-19 23:15:00,105556.90,217.807
2025-05-19 23:18:00,105568.60,177.883
2025-05-19 23:21:00,105512.40,105.727
2025-05-19 23:24:00,105464.40,111.652
2025-05-19 23:27:00,105429.80,121.129
2025-05-19 23:30:00,105482.80,193.596
2025-05-19 23:33:00,105461.10,150.992
2025-05-19 23:36:00,105462.60,259.983
2025-05-19 23:39:00,105509.60,175.788
2025-05-19 23:42:00,105569.00,78.063
2025-05-19 23:45:00,105580.00,159.428
2025-05-19 23:48:00,105618.90,121.299
2025-05-19 23:51:00,105594.30,118.915
2025-05-19 23:54:00,105534.30,75.218
2025-05-19 23:57:00,105531.60,89.940
2025-05-20 00:00:00,105619.00,172.793
2025-05-20 00:03:00,105678.00,224.513
2025-05-20 00:06:00,105888.00,1416.295
2025-05-20 00:09:00,105948.00,619.793
2025-05-20 00:12:00,105949.70,337.561
2025-05-20 00:15:00,106300.00,1828.140
2025-05-20 00:18:00,106365.10,2692.915
2025-05-20 00:21:00,105949.90,1431.885
2025-05-20 00:24:00,105769.50,1471.887
2025-05-20 00:27:00,105599.90,869.464
2025-05-20 00:30:00,105589.90,699.325
2025-05-20 00:33:00,105743.60,488.667
2025-05-20 00:36:00,105981.90,597.473
2025-05-20 00:39:00,106009.80,544.640
2025-05-20 00:42:00,105886.30,369.327
2025-05-20 00:45:00,105768.80,252.590
2025-05-20 00:48:00,105690.60,250.305
2025-05-20 00:51:00,105773.20,272.765
2025-05-20 00:54:00,105698.80,244.204
2025-05-20 00:57:00,105674.90,582.409
2025-05-20 01:00:00,105885.30,347.687
2025-05-20 01:03:00,105867.90,424.821
2025-05-20 01:06:00,105993.50,496.432
2025-05-20 01:09:00,105845.60,444.727
2025-05-20 01:12:00,105768.90,260.225
2025-05-20 01:15:00,105721.00,277.725
2025-05-20 01:18:00,106046.90,608.547
2025-05-20 01:21:00,106177.30,631.684
2025-05-20 01:24:00,106119.70,379.318
2025-05-20 01:27:00,106051.30,127.429
2025-05-20 01:30:00,106285.30,455.886
2025-05-20 01:33:00,106363.80,977.224
2025-05-20 01:36:00,106432.80,558.539
2025-05-20 01:39:00,106286.80,822.775
2025-05-20 01:42:00,106290.00,594.975
2025-05-20 01:45:00,106199.90,267.276
2025-05-20 01:48:00,106330.50,227.948
2025-05-20 01:51:00,106557.00,551.349
2025-05-20 01:54:00,106572.60,677.813
2025-05-20 01:57:00,106407.60,1136.092
2025-05-20 02:00:00,106479.70,363.013
2025-05-20 02:03:00,106526.60,408.691
2025-05-20 02:06:00,106749.20,401.126
2025-05-20 02:09:00,106672.20,351.199
2025-05-20 02:12:00,106604.70,415.575
2025-05-20 02:15:00,106563.20,339.302
2025-05-20 02:18:00,106716.00,502.039
2025-05-20 02:21:00,106755.30,402.546
2025-05-20 02:24:00,106581.60,1030.614
2025-05-20 02:27:00,106414.00,655.355
2025-05-20 02:30:00,106330.10,553.264
2025-05-20 02:33:00,106411.00,518.988
2025-05-20 02:36:00,106234.40,566.715
2025-05-20 02:39:00,106275.00,325.541
2025-05-20 02:42:00,106180.40,376.027
2025-05-20 02:45:00,106109.90,485.898
2025-05-20 02:48:00,106161.00,387.155
2025-05-20 02:51:00,106059.90,282.802
2025-05-20 02:54:00,105975.90,363.222
2025-05-20 02:57:00,106060.00,324.870
2025-05-20 03:00:00,105963.80,318.040
2025-05-20 03:03:00,106129.10,386.422
2025-05-20 03:06:00,105987.20,191.572
2025-05-20 03:09:00,105925.50,216.939
2025-05-20 03:12:00,105878.40,298.921
2025-05-20 03:15:00,105817.60,551.122
2025-05-20 03:18:00,105919.80,577.925
2025-05-20 03:21:00,106035.20,474.553
2025-05-20 03:24:00,106087.30,244.002
2025-05-20 03:27:00,106039.70,373.986
2025-05-20 03:30:00,105749.00,1140.069
2025-05-20 03:33:00,105665.00,829.752
2025-05-20 03:36:00,105699.30,183.885
2025-05-20 03:39:00,105720.70,248.185
2025-05-20 03:42:00,105678.60,172.635
2025-05-20 03:45:00,105594.00,420.790
2025-05-20 03:48:00,105600.90,636.902
2025-05-20 03:51:00,105657.10,290.178
2025-05-20 03:54:00,105717.90,191.598
2025-05-20 03:57:00,105720.00,195.999
2025-05-20 04:00:00,105635.40,362.516
2025-05-20 04:03:00,105556.10,265.583
2025-05-20 04:06:00,105534.10,145.814
2025-05-20 04:09:00,105535.00,123.436
2025-05-20 04:12:00,105564.60,205.871
2025-05-20 04:15:00,105625.40,142.202
2025-05-20 04:18:00,105633.10,137.621
2025-05-20 04:21:00,105538.10,145.364
2025-05-20 04:24:00,105608.00,79.038
2025-05-20 04:27:00,105523.00,103.677
2025-05-20 04:30:00,105609.50,218.492
2025-05-20 04:33:00,105643.10,110.950
2025-05-20 04:36:00,105697.50,160.487
2025-05-20 04:39:00,105729.50,143.179
2025-05-20 04:42:00,105666.10,143.376
2025-05-20 04:45:00,105842.80,1324.454
2025-05-20 04:48:00,105956.30,749.955
2025-05-20 04:51:00,106045.50,435.872
2025-05-20 04:54:00,106183.10,825.312
2025-05-20 04:57:00,106181.20,240.851
2025-05-20 05:00:00,106127.10,331.631
2025-05-20 05:03:00,106101.00,438.221
2025-05-20 05:06:00,106195.50,251.262
2025-05-20 05:09:00,106293.30,571.538
2025-05-20 05:12:00,106306.60,314.377
2025-05-20 05:15:00,106342.70,161.707
2025-05-20 05:18:00,106266.90,160.797
2025-05-20 05:21:00,106237.60,215.972
2025-05-20 05:24:00,106302.40,331.902
2025-05-20 05:27:00,106293.70,82.996
2025-05-20 05:30:00,106213.50,470.793
2025-05-20 05:33:00,106162.80,263.621
2025-05-20 05:36:00,106142.10,572.082
2025-05-20 05:39:00,106057.40,463.761
2025-05-20 05:42:00,106053.10,188.877
2025-05-20 05:45:00,106069.60,154.492
2025-05-20 05:48:00,106167.10,148.346
2025-05-20 05:51:00,106139.70,90.604
2025-05-20 05:54:00,106139.10,73.674
2025-05-20 05:57:00,106065.60,98.356
2025-05-20 06:00:00,106129.40,145.075
2025-05-20 06:03:00,106009.70,257.507
2025-05-20 06:06:00,105871.80,602.112
2025-05-20 06:09:00,105861.70,361.832
2025-05-20 06:12:00,105788.10,310.041
2025-05-20 06:15:00,105714.80,312.475
2025-05-20 06:18:00,105534.40,387.931
2025-05-20 06:21:00,105575.20,465.179
2025-05-20 06:24:00,105400.00,732.868
2025-05-20 06:27:00,105440.00,714.320
2025-05-20 06:30:00,105400.00,369.666
2025-05-20 06:33:00,105443.00,267.195
2025-05-20 06:36:00,105450.90,189.039
2025-05-20 06:39:00,105478.10,185.154
2025-05-20 06:42:00,105464.80,154.196
2025-05-20 06:45:00,105604.30,384.588
2025-05-20 06:48:00,105585.10,231.432
2025-05-20 06:51:00,105514.30,131.148
2025-05-20 06:54:00,105523.00,131.741
2025-05-20 06:57:00,105411.80,185.890
2025-05-20 07:00:00,105364.70,265.457
2025-05-20 07:03:00,105348.20,348.554
2025-05-20 07:06:00,105565.80,931.015
2025-05-20 07:09:00,105621.60,596.999
2025-05-20 07:12:00,105632.80,378.328
2025-05-20 07:15:00,105413.40,294.458
2025-05-20 07:18:00,105470.20,173.758
2025-05-20 07:21:00,105480.00,144.914
2025-05-20 07:24:00,105472.10,161.591
2025-05-20 07:27:00,105476.70,67.390
2025-05-20 07:30:00,105485.20,208.092
2025-05-20 07:33:00,105311.70,187.081
2025-05-20 07:36:00,105155.30,918.385
2025-05-20 07:39:00,105105.70,883.481
2025-05-20 07:42:00,105039.50,801.271
2025-05-20 07:45:00,105042.00,589.545
2025-05-20 07:48:00,105000.10,1213.251
2025-05-20 07:51:00,104988.20,405.631
2025-05-20 07:54:00,105071.40,396.048
2025-05-20 07:57:00,104980.10,286.911
2025-05-20 08:00:00,105104.00,741.263
2025-05-20 08:03:00,105094.60,415.158
2025-05-20 08:06:00,105075.90,196.403
2025-05-20 08:09:00,105046.70,246.627
2025-05-20 08:12:00,104906.40,519.389
2025-05-20 08:15:00,104927.40,349.520
2025-05-20 08:18:00,104961.40,322.478
2025-05-20 08:21:00,104966.20,195.991
2025-05-20 08:24:00,104901.30,177.163
2025-05-20 08:27:00,104857.50,290.831
2025-05-20 08:30:00,104977.00,381.449
2025-05-20 08:33:00,104951.10,242.925
2025-05-20 08:36:00,104873.60,175.084
2025-05-20 08:39:00,104979.50,116.774
2025-05-20 08:42:00,105115.00,383.691
2025-05-20 08:45:00,105161.60,928.816
2025-05-20 08:48:00,105141.20,337.841
2025-05-20 08:51:00,105110.40,271.048
2025-05-20 08:54:00,105129.00,149.848
2025-05-20 08:57:00,105182.10,305.836
2025-05-20 09:00:00,105261.80,848.032
2025-05-20 09:03:00,105238.90,241.592
2025-05-20 09:06:00,105271.60,416.580
2025-05-20 09:09:00,105221.20,353.701
2025-05-20 09:12:00,105211.40,233.870
2025-05-20 09:15:00,105222.00,164.667
2025-05-20 09:18:00,105200.50,167.925
2025-05-20 09:21:00,105282.90,210.068
2025-05-20 09:24:00,105269.40,196.916
2025-05-20 09:27:00,105280.00,90.859
2025-05-20 09:30:00,105301.90,228.814
2025-05-20 09:33:00,105312.40,253.533
2025-05-20 09:36:00,105308.80,115.732
2025-05-20 09:39:00,105325.30,79.137
2025-05-20 09:42:00,105325.00,110.492
2025-05-20 09:45:00,105311.70,114.506
2025-05-20 09:48:00,105335.90,99.791
2025-05-20 09:51:00,105256.60,225.925
2025-05-20 09:54:00,105256.40,109.336
2025-05-20 09:57:00,105238.20,238.494
2025-05-20 10:00:00,105228.80,201.525
2025-05-20 10:03:00,105245.60,116.066
2025-05-20 10:06:00,105298.10,321.080
2025-05-20 10:09:00,105177.40,620.022
2025-05-20 10:12:00,105189.60,323.639
2025-05-20 10:15:00,105216.50,186.855
2025-05-20 10:18:00,105105.60,285.858
2025-05-20 10:21:00,105219.00,135.328
2025-05-20 10:24:00,105231.20,232.435
2025-05-20 10:27:00,105201.20,108.884
2025-05-20 10:30:00,105070.90,122.095
2025-05-20 10:33:00,105040.00,229.693
2025-05-20 10:36:00,105032.80,257.424
2025-05-20 10:39:00,104999.50,299.286
2025-05-20 10:42:00,105123.70,169.461
2025-05-20 10:45:00,105014.60,168.058
2025-05-20 10:48:00,105041.00,93.637
2025-05-20 10:51:00,105060.70,111.931
2025-05-20 10:54:00,104973.90,377.216
2025-05-20 10:57:00,104974.50,135.192
2025-05-20 11:00:00,104964.00,213.297
2025-05-20 11:03:00,104918.40,160.049
2025-05-20 11:06:00,104920.00,117.557
2025-05-20 11:09:00,104961.50,218.159
2025-05-20 11:12:00,104974.80,337.358
2025-05-20 11:15:00,104920.30,299.160
2025-05-20 11:18:00,104895.20,219.091
2025-05-20 11:21:00,104868.50,121.418
2025-05-20 11:24:00,105020.50,223.326
2025-05-20 11:27:00,105095.00,404.190
2025-05-20 11:30:00,105178.10,506.369
2025-05-20 11:33:00,105192.10,581.228
2025-05-20 11:36:00,105261.80,321.709
2025-05-20 11:39:00,105254.10,293.436
2025-05-20 11:42:00,105281.90,231.476
2025-05-20 11:45:00,105222.40,193.136
2025-05-20 11:48:00,105192.60,145.008
2025-05-20 11:51:00,105152.40,175.260
2025-05-20 11:54:00,105127.20,111.551
2025-05-20 11:57:00,105159.20,173.571
2025-05-20 12:00:00,105065.50,504.497
2025-05-20 12:03:00,105063.00,157.675
2025-05-20 12:06:00,105051.10,230.808
2025-05-20 12:09:00,105012.70,440.860
2025-05-20 12:12:00,104980.00,136.791
2025-05-20 12:15:00,104950.50,154.198
2025-05-20 12:18:00,104895.40,222.395
2025-05-20 12:21:00,104792.60,1205.617
2025-05-20 12:24:00,104820.40,518.905
2025-05-20 12:27:00,104769.10,290.640
2025-05-20 12:30:00,104774.50,256.768
2025-05-20 12:33:00,104648.40,911.197
2025-05-20 12:36:00,104620.40,409.437
2025-05-20 12:39:00,104609.80,404.130
2025-05-20 12:42:00,104687.20,246.187
2025-05-20 12:45:00,104658.70,285.616
2025-05-20 12:48:00,104646.60,300.249
2025-05-20 12:51:00,104770.30,382.737
2025-05-20 12:54:00,104733.50,286.067
2025-05-20 12:57:00,104718.60,187.242
2025-05-20 13:00:00,104780.20,568.429
2025-05-20 13:03:00,104645.60,187.499
2025-05-20 13:06:00,104611.80,340.754
2025-05-20 13:09:00,104604.90,271.890
2025-05-20 13:12:00,104534.90,414.693
2025-05-20 13:15:00,104531.90,301.951
2025-05-20 13:18:00,104654.90,406.033
2025-05-20 13:21:00,104645.30,455.197
2025-05-20 13:24:00,104638.10,220.196
2025-05-20 13:27:00,104561.80,232.512
2025-05-20 13:30:00,104449.50,964.466
2025-05-20 13:33:00,104375.00,753.885
2025-05-20 13:36:00,104402.20,1884.886
2025-05-20 13:39:00,104345.60,929.188
2025-05-20 13:42:00,104188.60,1886.454
2025-05-20 13:45:00,104156.10,1283.953
2025-05-20 13:48:00,104208.30,1242.944
2025-05-20 13:51:00,104450.30,1304.471
2025-05-20 13:54:00,104504.90,1227.253
2025-05-20 13:57:00,104395.50,415.189
2025-05-20 14:00:00,104244.40,505.250
2025-05-20 14:03:00,104527.20,607.131
2025-05-20 14:06:00,104530.20,469.388
2025-05-20 14:09:00,104535.80,577.601
2025-05-20 14:12:00,104453.20,459.979
2025-05-20 14:15:00,104573.60,365.162
2025-05-20 14:18:00,104862.00,1319.932
2025-05-20 14:21:00,104872.30,1205.041
2025-05-20 14:24:00,104799.90,568.548
2025-05-20 14:27:00,104641.30,257.278
2025-05-20 14:30:00,104643.40,474.298
2025-05-20 14:33:00,104512.10,529.085
2025-05-20 14:36:00,104640.10,481.833
2025-05-20 14:39:00,104649.20,307.168
2025-05-20 14:42:00,104715.70,210.449
2025-05-20 14:45:00,104877.40,568.030
2025-05-20 14:48:00,104705.60,474.276
2025-05-20 14:51:00,104598.00,428.640
2025-05-20 14:54:00,104632.90,226.466
2025-05-20 14:57:00,104469.20,285.675
2025-05-20 15:00:00,104583.00,389.723
2025-05-20 15:03:00,104544.80,160.906
2025-05-20 15:06:00,104629.40,257.027
2025-05-20 15:09:00,104648.60,211.493
2025-05-20 15:12:00,104747.80,303.911
2025-05-20 15:15:00,104784.70,297.619
2025-05-20 15:18:00,104756.80,168.032
2025-05-20 15:21:00,104592.40,187.965
2025-05-20 15:24:00,104808.90,186.982
2025-05-20 15:27:00,105044.50,1012.820
2025-05-20 15:30:00,105086.00,987.695
2025-05-20 15:33:00,105120.70,514.366
2025-05-20 15:36:00,105286.40,944.120
2025-05-20 15:39:00,105101.30,528.214
2025-05-20 15:42:00,105053.90,360.075
2025-05-20 15:45:00,105068.70,163.860
2025-05-20 15:48:00,105109.50,361.423
2025-05-20 15:51:00,105205.00,244.935
2025-05-20 15:54:00,105340.00,620.879
2025-05-20 15:57:00,105294.50,406.322
2025-05-20 16:00:00,105354.00,507.156
2025-05-20 16:03:00,105343.80,627.418
2025-05-20 16:06:00,105180.00,447.118
2025-05-20 16:09:00,105068.00,444.269
2025-05-20 16:12:00,105097.40,238.131
2025-05-20 16:15:00,105240.60,268.698
2025-05-20 16:18:00,105436.10,276.417
2025-05-20 16:21:00,105423.70,503.664
2025-05-20 16:24:00,105202.80,370.578
2025-05-20 16:27:00,105204.00,220.275
2025-05-20 16:30:00,105272.40,183.818
2025-05-20 16:33:00,105264.00,140.982
2025-05-20 16:36:00,105393.40,244.809
2025-05-20 16:39:00,105352.80,100.846
2025-05-20 16:42:00,105320.60,187.293
2025-05-20 16:45:00,105314.00,106.001
2025-05-20 16:48:00,105239.00,281.523
2025-05-20 16:51:00,105225.40,127.385
2025-05-20 16:54:00,105154.20,239.649
2025-05-20 16:57:00,105159.60,127.052
2025-05-20 17:00:00,105311.30,246.468
2025-05-20 17:03:00,105480.10,435.144
2025-05-20 17:06:00,105632.90,1534.002
2025-05-20 17:09:00,105834.80,2011.580
2025-05-20 17:12:00,106051.10,3522.935
2025-05-20 17:15:00,106096.80,1011.181
2025-05-20 17:18:00,105964.10,601.604
2025-05-20 17:21:00,105929.50,498.433
2025-05-20 17:24:00,106094.00,462.630
2025-05-20 17:27:00,106080.10,423.475
2025-05-20 17:30:00,105999.90,457.201
2025-05-20 17:33:00,106082.30,433.446
2025-05-20 17:36:00,106015.50,262.885
2025-05-20 17:39:00,106117.00,166.189
2025-05-20 17:42:00,106157.70,399.751
2025-05-20 17:45:00,106177.30,1242.361
2025-05-20 17:48:00,106256.30,370.202
2025-05-20 17:51:00,106210.00,422.463
2025-05-20 17:54:00,106148.30,399.861
2025-05-20 17:57:00,106153.60,399.968
2025-05-20 18:00:00,106142.10,449.347
2025-05-20 18:03:00,106216.40,293.456
2025-05-20 18:06:00,106297.00,519.442
2025-05-20 18:09:00,106315.60,413.927
2025-05-20 18:12:00,106216.30,225.268
2025-05-20 18:15:00,106090.50,562.600
2025-05-20 18:18:00,106137.80,339.179
2025-05-20 18:21:00,105909.90,1241.260
2025-05-20 18:24:00,105968.90,508.136
2025-05-20 18:27:00,105730.20,815.610
2025-05-20 18:30:00,105705.30,1201.960
2025-05-20 18:33:00,105904.40,624.558
2025-05-20 18:36:00,106005.00,647.262
2025-05-20 18:39:00,105745.10,434.038
2025-05-20 18:42:00,105615.00,586.831
2025-05-20 18:45:00,105456.80,706.240
2025-05-20 18:48:00,105412.40,1007.160
2025-05-20 18:51:00,105498.80,576.531
2025-05-20 18:54:00,105325.10,392.277
2025-05-20 18:57:00,105242.40,964.616
2025-05-20 19:00:00,105240.70,800.921
2025-05-20 19:03:00,105461.90,734.234
2025-05-20 19:06:00,105617.60,1062.610
2025-05-20 19:09:00,105651.00,505.776
2025-05-20 19:12:00,105799.80,670.841
2025-05-20 19:15:00,105856.60,556.721
2025-05-20 19:18:00,106091.70,559.536
2025-05-20 19:21:00,106229.10,834.107
2025-05-20 19:24:00,106220.90,1053.138
2025-05-20 19:27:00,106267.00,799.362
2025-05-20 19:30:00,106423.30,1121.345
2025-05-20 19:33:00,106438.20,652.102
2025-05-20 19:36:00,106451.20,389.527
2025-05-20 19:39:00,106490.30,583.401
2025-05-20 19:42:00,106476.90,1109.403
2025-05-20 19:45:00,106693.70,1112.634
2025-05-20 19:48:00,106846.20,1591.404
2025-05-20 19:51:00,106787.60,992.366
2025-05-20 19:54:00,107053.50,1811.782
2025-05-20 19:57:00,106972.20,4192.621
2025-05-20 20:00:00,106618.60,2309.622
2025-05-20 20:03:00,106717.10,1188.912
2025-05-20 20:06:00,106647.90,744.182
2025-05-20 20:09:00,106818.90,610.243
2025-05-20 20:12:00,106573.10,715.475
2025-05-20 20:15:00,106485.50,1408.670
2025-05-20 20:18:00,106761.70,1048.530
2025-05-20 20:21:00,106668.20,433.762
2025-05-20 20:24:00,106585.80,373.128
2025-05-20 20:27:00,106657.40,578.711
2025-05-20 20:30:00,106574.00,200.283
2025-05-20 20:33:00,106664.50,307.823
2025-05-20 20:36:00,106531.50,460.414
2025-05-20 20:39:00,106514.30,145.053
2025-05-20 20:42:00,106698.90,171.550
2025-05-20 20:45:00,107124.10,1214.780
2025-05-20 20:48:00,107161.30,1568.809
2025-05-20 20:51:00,106908.50,578.349
2025-05-20 20:54:00,106854.80,680.536
2025-05-20 20:57:00,106870.70,316.610
2025-05-20 21:00:00,106972.00,411.162
2025-05-20 21:03:00,107120.20,678.249
2025-05-20 21:06:00,106960.70,328.313
2025-05-20 21:09:00,106604.20,1047.801
2025-05-20 21:12:00,106444.20,1040.227
2025-05-20 21:15:00,106599.90,290.709
2025-05-20 21:18:00,106498.70,208.493
2025-05-20 21:21:00,106595.10,222.643
2025-05-20 21:24:00,106517.80,250.681
2025-05-20 21:27:00,106279.50,583.596
2025-05-20 21:30:00,106249.90,859.422
2025-05-20 21:33:00,106425.80,291.393
2025-05-20 21:36:00,106344.20,236.467
2025-05-20 21:39:00,106317.90,192.149
2025-05-20 21:42:00,106461.70,162.496
2025-05-20 21:45:00,106540.00,164.007
2025-05-20 21:48:00,106549.60,138.623
2025-05-20 21:51:00,106644.20,132.554
2025-05-20 21:54:00,106660.10,314.039
2025-05-20 21:57:00,106566.50,94.957
2025-05-20 22:00:00,106620.30,229.490
2025-05-20 22:03:00,106336.50,285.320
2025-05-20 22:06:00,106333.70,402.577
2025-05-20 22:09:00,106354.10,491.926
2025-05-20 22:12:00,106286.40,560.748
2025-05-20 22:15:00,106119.80,984.274
2025-05-20 22:18:00,106074.30,455.726
2025-05-20 22:21:00,105904.70,951.522
2025-05-20 22:24:00,106135.80,634.761
2025-05-20 22:27:00,106305.20,883.729
2025-05-20 22:30:00,106285.20,313.567
2025-05-20 22:33:00,106148.70,227.245
2025-05-20 22:36:00,106211.60,187.524
2025-05-20 22:39:00,106232.00,96.541
2025-05-20 22:42:00,106510.10,572.865
2025-05-20 22:45:00,106540.10,568.928
2025-05-20 22:48:00,106514.70,158.494
2025-05-20 22:51:00,106623.70,454.499
2025-05-20 22:54:00,106782.80,1405.075
2025-05-20 22:57:00,106718.30,149.663
2025-05-20 23:00:00,106735.90,265.614
2025-05-20 23:03:00,106854.90,294.994
2025-05-20 23:06:00,106777.60,467.354
2025-05-20 23:09:00,106777.40,82.464
2025-05-20 23:12:00,106830.10,202.940
2025-05-20 23:15:00,106940.20,573.080
2025-05-20 23:18:00,106936.20,921.696
2025-05-20 23:21:00,107048.00,454.146
2025-05-20 23:24:00,106980.10,379.318
2025-05-20 23:27:00,106928.90,403.628
2025-05-20 23:30:00,106915.80,249.538
2025-05-20 23:33:00,106881.30,230.173
2025-05-20 23:36:00,106807.70,408.663
2025-05-20 23:39:00,106758.60,351.473
2025-05-20 23:42:00,106705.20,274.539
2025-05-20 23:45:00,106738.40,567.650
2025-05-20 23:48:00,106794.50,182.002
2025-05-20 23:51:00,106630.80,128.191
2025-05-20 23:54:00,106700.00,177.791
2025-05-20 23:57:00,106800.10,168.662
2025-05-21 00:00:00,106768.20,315.891
2025-05-21 00:03:00,106790.40,500.721
2025-05-21 00:06:00,106818.10,227.387
2025-05-21 00:09:00,106887.50,121.502
2025-05-21 00:12:00,106958.80,350.843
2025-05-21 00:15:00,106915.60,1006.566
2025-05-21 00:18:00,106800.00,691.316
2025-05-21 00:21:00,106735.50,429.816
2025-05-21 00:24:00,106657.60,213.185
2025-05-21 00:27:00,106555.90,673.045
2025-05-21 00:30:00,106766.20,330.749
2025-05-21 00:33:00,106451.40,493.980
2025-05-21 00:36:00,106434.30,468.348
2025-05-21 00:39:00,106664.60,275.309
2025-05-21 00:42:00,106635.70,151.346
2025-05-21 00:45:00,106793.90,201.386
2025-05-21 00:48:00,106833.90,234.767
2025-05-21 00:51:00,106675.00,142.193
2025-05-21 00:54:00,106679.90,120.944
2025-05-21 00:57:00,106700.00,59.394
2025-05-21 01:00:00,106757.30,145.134
2025-05-21 01:03:00,106762.10,136.685
